gene_id	gene_civic_url	name	entrez_id	description
37	https://civic.genome.wustl.edu#/events/genes/37/summary#gene	PIK3CA	5290	PIK3CA is the most recurrently mutated gene in breast cancer, and has been found to important in a number of cancer types. An integral part of the PI3K pathway, PIK3CA has long been described as an oncogene, with two main hotspots for activating mutations, the 542/545 region of the helical domain, and the 1047 region of the kinase domain. PIK3CA, and its interaction with the AKT and mTOR pathways, is the subject of an immense amount of research and development, and PI3K inhibition has seen some limited success in recent clinical trials. While monotherapies seem to be limited in their potential, there is a recent interest in pursuing PI3K inhibition as part of a combination therapy regiment with inhibition partners including TKI's, MEK inhibitors, PARP inhibitors, and in breast cancer, aromatase inhibitors.
38	https://civic.genome.wustl.edu#/events/genes/38/summary#gene	PDGFRA	5156	Commonly mutated in GI tract tumors, PDGFR family genes (mutually exclusive to KIT mutations) are a hallmark of gastrointestinal stromal tumors. Mutations in the 842 region of PDGFRA have been often found to confer resistance to the tyrosine kinase inhibitor, imatinib.
39	https://civic.genome.wustl.edu#/events/genes/39/summary#gene	PML	5371	The PML-RARA fusion is the result of a recurrent, balanced translocation between chromosomes 15 and 17, denoted as t(15;17)(q22;q12), and a diagnostic event in acute promyelocytic leukemia (APL). Both in vitro and in vivo studies have shown sensitivity to ATRA (all-trans retinoic acid) in APL patients harboring the PML-RARA fusion. Recent interest has been shown in combining ATRA and arsenic trioxide for treating these patients, and early results seem promising. Though point mutations in the B2 domain of PML may confer resistance to ATRA in these patients.
41	https://civic.genome.wustl.edu#/events/genes/41/summary#gene	PTEN	5728	PTEN is a multi-functional tumor suppressor that is very commonly lost in human cancer. Observed in prostate cancer, glioblastoma, endometrial, lung and breast cancer to varying degrees. Up to 70% of prostate cancer patients have been observed to have loss of expression of the gene. It is a part of the PI3K/AKT/mTOR pathway and mTOR inhibitors have been relatively ineffective in treating patients with PTEN loss. New appoaches using microRNAs are currently being investigated.
42	https://civic.genome.wustl.edu#/events/genes/42/summary#gene	RET	5979	RET mutations and the RET fusion RET-PTC lead to activation of this tyrosine kinase receptor and are associated with thyroid cancers. RET point mutations are the most common mutations identified in medullary thyroid cancer (MTC) with germline and somatic mutations in RET associated with hereditary and sporadic forms, respectively. The most common somatic form mutation is M918T (exon 16) and a variety of other mutations effecting exons 10, 11 and 15 have been described. The prognostic significance of these mutations have been hotly debated in the field, however, data suggests that some RET mutation may confer drug resistence. No RET-specific agents are currently clinically available but several promiscuous kinase inhibitors that target RET, among others, have been approved for MTC treatment.
43	https://civic.genome.wustl.edu#/events/genes/43/summary#gene	RUNX1	861	
44	https://civic.genome.wustl.edu#/events/genes/44/summary#gene	SF3B1	23451	SF3B1 mutations have been described in several myeloid malignancies, predominantly myelodysplastic syndromes (MDS), as well as other hematologic malignancies and breast cancer. SF3B1 is one of several genes involved in RNA splicing that has been identified as recurrently mutated in MDS and other malignanices. The mutations affecting SF3B1 are typically heterozygous, point mutations suspected to be functionally deleterious with K700E described as a major hotspot mutation. MDS patients with SF3B1 mutations have been reported to have better overall and event-free survival than their wildtype counterparts. Additionally, these mutations are highly associated with subtypes of MDS characterized by ringed sideroblasts (refractory anemia with ringed sideroblasts and refractory cytopenia with multilineage dysplasia and ring sideroblasts).
45	https://civic.genome.wustl.edu#/events/genes/45/summary#gene	TP53	7157	TP53 mutations are universal across cancer types. Loss of tumor suppressors is most recognized by large deleterious events, such as frameshift mutations, or premature stop codons. In TP53 however, many of the observed mutations in cancer are found to be single nucleotide variants, or missense mutations. These variants are also very broadly distributed throughout the gene, not localizing in any particular hotspot. While a large proportion of cancer genomics research is focused on somatic variants, TP53 is also of note in the germline. Germline TP53 mutations are the hallmark of Li-Fraumeni syndrome, and many (both germline and somatic) have been found to have prognostic impact on patient outcomes.
46	https://civic.genome.wustl.edu#/events/genes/46/summary#gene	TSC1	7248	
47	https://civic.genome.wustl.edu#/events/genes/47/summary#gene	TSC2	7249	
48	https://civic.genome.wustl.edu#/events/genes/48/summary#gene	U2AF1	7307	U2AF1 is one of several spliceosome complex genes frequently mutated in a variety of hematologic malignancies, particularly de novo myelodysplastic syndromes (MDS), as well as solid tumors such as lung and pancreatic cancers. Two hotspot mutations (S34 and Q157) occur within the two zinc-finger domains of the U2AF1 protein. These mutations have been associated with altered splicing patterns in vitro and in vivo. U2AF1 mutations in MDS have been associated with an increased risk of transformation to secondary acute myeloid leukemia, however, the impact of these mutations on overall survival has been an area of debate.
49	https://civic.genome.wustl.edu#/events/genes/49/summary#gene	WT1	7490	WT1 is a tumor suppressor gene associated with the development of Wilms' Tumor, from which it was named. Mutations in exon 7 and 9 of WT1 have been recurrently identified in acute myeloid leukemia and associated with poorer prognosis and chemotherapy resistance.
50	https://civic.genome.wustl.edu#/events/genes/50/summary#gene	NOTCH1	4851	
51	https://civic.genome.wustl.edu#/events/genes/51/summary#gene	DDR2	4921	
52	https://civic.genome.wustl.edu#/events/genes/52/summary#gene	MET	4233	
53	https://civic.genome.wustl.edu#/events/genes/53/summary#gene	FLI1	2313	
55	https://civic.genome.wustl.edu#/events/genes/55/summary#gene	TET2	54790	
56	https://civic.genome.wustl.edu#/events/genes/56/summary#gene	FOXP1	27086	
57	https://civic.genome.wustl.edu#/events/genes/57/summary#gene	REL	5966	
58	https://civic.genome.wustl.edu#/events/genes/58/summary#gene	VHL	7428	
59	https://civic.genome.wustl.edu#/events/genes/59/summary#gene	BCL2	596	
60	https://civic.genome.wustl.edu#/events/genes/60/summary#gene	IGF2	3481	
61	https://civic.genome.wustl.edu#/events/genes/61/summary#gene	AURKA	6790	
62	https://civic.genome.wustl.edu#/events/genes/62/summary#gene	PBRM1	55193	
63	https://civic.genome.wustl.edu#/events/genes/63/summary#gene	EZH2	2146	
64	https://civic.genome.wustl.edu#/events/genes/64/summary#gene	KMT2D	8085	
65	https://civic.genome.wustl.edu#/events/genes/65/summary#gene	BTK	695	
66	https://civic.genome.wustl.edu#/events/genes/66/summary#gene	APC	324	
67	https://civic.genome.wustl.edu#/events/genes/67/summary#gene	AR	367	
68	https://civic.genome.wustl.edu#/events/genes/68/summary#gene	ASXL1	171023	
69	https://civic.genome.wustl.edu#/events/genes/69/summary#gene	ATM	472	ATM is a DNA-damage response gene that is commonly mutated in cancer. Germline mutations in this gene are thought to contribute to breast cancer susceptibility, and PARP inhibition is currently being studied for it's potential in treating these patients.
70	https://civic.genome.wustl.edu#/events/genes/70/summary#gene	BAP1	8314	
71	https://civic.genome.wustl.edu#/events/genes/71/summary#gene	ERG	2078	
72	https://civic.genome.wustl.edu#/events/genes/72/summary#gene	FOXL2	668	
73	https://civic.genome.wustl.edu#/events/genes/73/summary#gene	IKZF1	10320	
74	https://civic.genome.wustl.edu#/events/genes/74/summary#gene	NCOA3	8202	
75	https://civic.genome.wustl.edu#/events/genes/75/summary#gene	PAX8	7849	
76	https://civic.genome.wustl.edu#/events/genes/76/summary#gene	PGR	5241	
77	https://civic.genome.wustl.edu#/events/genes/77/summary#gene	SMAD4	4089	
78	https://civic.genome.wustl.edu#/events/genes/78/summary#gene	SMARCA4	6597	
79	https://civic.genome.wustl.edu#/events/genes/79/summary#gene	TERT	7015	
80	https://civic.genome.wustl.edu#/events/genes/80/summary#gene	TTF1	7270	
254	https://civic.genome.wustl.edu#/events/genes/254/summary#gene	AKT2	208	
259	https://civic.genome.wustl.edu#/events/genes/259/summary#gene	ALCAM	214	
355	https://civic.genome.wustl.edu#/events/genes/355/summary#gene	BIRC5	332	
389	https://civic.genome.wustl.edu#/events/genes/389/summary#gene	AREG	374	
446	https://civic.genome.wustl.edu#/events/genes/446/summary#gene	ASNS	440	
524	https://civic.genome.wustl.edu#/events/genes/524/summary#gene	ATR	545	
761	https://civic.genome.wustl.edu#/events/genes/761/summary#gene	CASP8	841	
776	https://civic.genome.wustl.edu#/events/genes/776/summary#gene	CBFB	865	CBFB has been shown to be mutated in estrogen receptor positive breast cancer, although the significance of many of these mutations is yet to be determined. The CBFB-MYH11 fusion is a commonly accepted marker of favorable prognosis in acute myeloid leukemia.
855	https://civic.genome.wustl.edu#/events/genes/855/summary#gene	CD44	960	
913	https://civic.genome.wustl.edu#/events/genes/913/summary#gene	CDKN1A	1026	
914	https://civic.genome.wustl.edu#/events/genes/914/summary#gene	CDKN1B	1027	
927	https://civic.genome.wustl.edu#/events/genes/927/summary#gene	CDX2	1045	
1428	https://civic.genome.wustl.edu#/events/genes/1428/summary#gene	DEFA1	1667	
1463	https://civic.genome.wustl.edu#/events/genes/1463/summary#gene	NQO1	1728	
1510	https://civic.genome.wustl.edu#/events/genes/1510/summary#gene	DNMT1	1786	
1567	https://civic.genome.wustl.edu#/events/genes/1567/summary#gene	DUSP6	1848	
1627	https://civic.genome.wustl.edu#/events/genes/1627/summary#gene	EFNA2	1943	
1634	https://civic.genome.wustl.edu#/events/genes/1634/summary#gene	EGF	1950	
1655	https://civic.genome.wustl.edu#/events/genes/1655/summary#gene	EIF4EBP1	1978	
1705	https://civic.genome.wustl.edu#/events/genes/1705/summary#gene	EPAS1	2034	
1721	https://civic.genome.wustl.edu#/events/genes/1721/summary#gene	EPHB4	2050	
1733	https://civic.genome.wustl.edu#/events/genes/1733/summary#gene	ERBB3	2065	
1734	https://civic.genome.wustl.edu#/events/genes/1734/summary#gene	ERBB4	2066	ErbB4 (HER4) is one of the four members in the EGFR subfamily of receptor tyrosine kinases. Ligands include EGF, epiregulin, betacellulin and the neuregulins (Sundvall et. al.). Of these, NRG3 and NRG4 exclusively bind HER4 (Hynes et. al.).  Mutations in ERBB4 have been identified in various cancer types including melanoma, lung adenocarcinoma and medulloblastoma. A therapeutic value of these aberrations still remains unknown (Arteaga et. al.).
1735	https://civic.genome.wustl.edu#/events/genes/1735/summary#gene	ERCC1	2067	
1736	https://civic.genome.wustl.edu#/events/genes/1736/summary#gene	ERCC2	2068	
1737	https://civic.genome.wustl.edu#/events/genes/1737/summary#gene	EREG	2069	
1741	https://civic.genome.wustl.edu#/events/genes/1741/summary#gene	ERCC5	2073	
1763	https://civic.genome.wustl.edu#/events/genes/1763/summary#gene	ETS2	2114	
1842	https://civic.genome.wustl.edu#/events/genes/1842/summary#gene	FCGR2A	2212	
1843	https://civic.genome.wustl.edu#/events/genes/1843/summary#gene	FCGR2B	2213	
1844	https://civic.genome.wustl.edu#/events/genes/1844/summary#gene	FCGR3A	2214	
1883	https://civic.genome.wustl.edu#/events/genes/1883/summary#gene	FGF13	2258	
1885	https://civic.genome.wustl.edu#/events/genes/1885/summary#gene	FGFR1	2260	FGFR1 is a member of the Fibroblast Growth Factor family, comprising of 4 receptors and 18 Ligands.  FGFR1 signalling downstream functions mainly via PI3K and MAPK pathways (Turner et. al.). Several ways of involvement of FGFR1 in cancer have been proposed: auto- and paracrine activation, amplification and overexpression (Marshall et. al,  Weiss et. al.,  Cheng et. al.). Especially amplification of FGFR1 in lung cancer is an emerging treatment target with clinical studies currently ongoing (e.g. NCT01004224). However, FGFR1 amplification does not always correlate with protein expression and predictive biomarkers still remain to be defined in clinic (von MÃ¤ssenhausen et. al.). Mutation of FGFR1 seems to be less common, but has recently been described by Agelopoulos et. al. in Ewing Sarcoma.
1950	https://civic.genome.wustl.edu#/events/genes/1950/summary#gene	FNTB	2342	
2073	https://civic.genome.wustl.edu#/events/genes/2073/summary#gene	MTOR	2475	mTOR deregulation has been observed in many cancer types. As a part of the PI3K/Akt pathway, there is a broad interest in mTOR biology across cancer types. mTOR inhibition has been investigated for nearly a decade. Everolimus, temsirolimus and zotarolimus are three of the more commonly used mTOR inhibitors used in clinical treatment today, with modest success.
2308	https://civic.genome.wustl.edu#/events/genes/2308/summary#gene	GNA11	2767	
2317	https://civic.genome.wustl.edu#/events/genes/2317/summary#gene	GNAQ	2776	
2473	https://civic.genome.wustl.edu#/events/genes/2473/summary#gene	GSTP1	2950	
2593	https://civic.genome.wustl.edu#/events/genes/2593/summary#gene	NRG1	3084	
2596	https://civic.genome.wustl.edu#/events/genes/2596/summary#gene	HIF1A	3091	
2622	https://civic.genome.wustl.edu#/events/genes/2622/summary#gene	HLA-DRA	3122	
2657	https://civic.genome.wustl.edu#/events/genes/2657/summary#gene	HMOX1	3162	
2747	https://civic.genome.wustl.edu#/events/genes/2747/summary#gene	HRAS	3265	
2778	https://civic.genome.wustl.edu#/events/genes/2778/summary#gene	HSPA5	3309	
2784	https://civic.genome.wustl.edu#/events/genes/2784/summary#gene	HSPB1	3315	
2899	https://civic.genome.wustl.edu#/events/genes/2899/summary#gene	IGF1R	3480	
3090	https://civic.genome.wustl.edu#/events/genes/3090/summary#gene	JAK1	3716	
3153	https://civic.genome.wustl.edu#/events/genes/3153/summary#gene	KDR	3791	
3215	https://civic.genome.wustl.edu#/events/genes/3215/summary#gene	KRT18	3875	
3255	https://civic.genome.wustl.edu#/events/genes/3255/summary#gene	STMN1	3925	
3274	https://civic.genome.wustl.edu#/events/genes/3274/summary#gene	LEPR	3953	
3465	https://civic.genome.wustl.edu#/events/genes/3465/summary#gene	MDM2	4193	
3537	https://civic.genome.wustl.edu#/events/genes/3537/summary#gene	KMT2A	4297	
3549	https://civic.genome.wustl.edu#/events/genes/3549/summary#gene	MMP2	4313	
3553	https://civic.genome.wustl.edu#/events/genes/3553/summary#gene	MMP9	4318	
3586	https://civic.genome.wustl.edu#/events/genes/3586/summary#gene	MRE11A	4361	
3672	https://civic.genome.wustl.edu#/events/genes/3672/summary#gene	MTHFR	4524	
3741	https://civic.genome.wustl.edu#/events/genes/3741/summary#gene	MYCN	4613	
3742	https://civic.genome.wustl.edu#/events/genes/3742/summary#gene	MYD88	4615	
3755	https://civic.genome.wustl.edu#/events/genes/3755/summary#gene	MYH11	4629	MYH11 is most commonly seen from a cancer setting in its role in the CBFB-MYH11 fusion protein. It is associated with favorable prognosis in acute myeloid leukemia.
3852	https://civic.genome.wustl.edu#/events/genes/3852/summary#gene	NEDD9	4739	
3870	https://civic.genome.wustl.edu#/events/genes/3870/summary#gene	NF2	4771	
3976	https://civic.genome.wustl.edu#/events/genes/3976/summary#gene	NT5E	4907	
3983	https://civic.genome.wustl.edu#/events/genes/3983/summary#gene	NTRK1	4914	
4244	https://civic.genome.wustl.edu#/events/genes/4244/summary#gene	ABCB1	5243	
4286	https://civic.genome.wustl.edu#/events/genes/4286/summary#gene	PIM1	5292	
4371	https://civic.genome.wustl.edu#/events/genes/4371/summary#gene	PMS2	5395	
4419	https://civic.genome.wustl.edu#/events/genes/4419/summary#gene	POU5F1	5460	
4503	https://civic.genome.wustl.edu#/events/genes/4503/summary#gene	PRKAA2	5563	
4532	https://civic.genome.wustl.edu#/events/genes/4532/summary#gene	MAPK1	5594	
4616	https://civic.genome.wustl.edu#/events/genes/4616/summary#gene	PSMB8	5696	
4645	https://civic.genome.wustl.edu#/events/genes/4645/summary#gene	PTCH1	5727	
4692	https://civic.genome.wustl.edu#/events/genes/4692/summary#gene	PTPRD	5789	
4753	https://civic.genome.wustl.edu#/events/genes/4753/summary#gene	RAC1	5879	The RAC1 P29S mutation is the third most common protein-coding hotspot mutation in melanomas, ocurring in 4-9%. A preclinical study has shown that this mutation confers resistance to BRAF inhibition in-vitro.
4765	https://civic.genome.wustl.edu#/events/genes/4765/summary#gene	RAD51D	5892	
4875	https://civic.genome.wustl.edu#/events/genes/4875/summary#gene	RIT1	6016	
4941	https://civic.genome.wustl.edu#/events/genes/4941/summary#gene	ROS1	6098	
5013	https://civic.genome.wustl.edu#/events/genes/5013/summary#gene	RPS6	6194	
5365	https://civic.genome.wustl.edu#/events/genes/5365/summary#gene	SMO	6608	
5500	https://civic.genome.wustl.edu#/events/genes/5500/summary#gene	SSX1	6756	
5501	https://civic.genome.wustl.edu#/events/genes/5501/summary#gene	SSX2	6757	
5503	https://civic.genome.wustl.edu#/events/genes/5503/summary#gene	SSX4	6759	
5516	https://civic.genome.wustl.edu#/events/genes/5516/summary#gene	STAT3	6774	
5534	https://civic.genome.wustl.edu#/events/genes/5534/summary#gene	STK11	6794	
5572	https://civic.genome.wustl.edu#/events/genes/5572/summary#gene	SYK	6850	
5649	https://civic.genome.wustl.edu#/events/genes/5649/summary#gene	ZEB1	6935	
5737	https://civic.genome.wustl.edu#/events/genes/5737/summary#gene	TFF3	7033	
5742	https://civic.genome.wustl.edu#/events/genes/5742/summary#gene	TGFA	7039	
5761	https://civic.genome.wustl.edu#/events/genes/5761/summary#gene	THBS2	7058	
5777	https://civic.genome.wustl.edu#/events/genes/5777/summary#gene	TIMP1	7076	
5845	https://civic.genome.wustl.edu#/events/genes/5845/summary#gene	TOP1	7150	
5848	https://civic.genome.wustl.edu#/events/genes/5848/summary#gene	TOP2A	7153	
5971	https://civic.genome.wustl.edu#/events/genes/5971/summary#gene	TYMS	7298	
6023	https://civic.genome.wustl.edu#/events/genes/6023/summary#gene	UGT1A	7361	
6071	https://civic.genome.wustl.edu#/events/genes/6071/summary#gene	VEGFA	7422	
6104	https://civic.genome.wustl.edu#/events/genes/6104/summary#gene	WEE1	7465	
6144	https://civic.genome.wustl.edu#/events/genes/6144/summary#gene	XRCC1	7515	
6329	https://civic.genome.wustl.edu#/events/genes/6329/summary#gene	CXCR4	7852	
6906	https://civic.genome.wustl.edu#/events/genes/6906/summary#gene	ABCC3	8714	
7009	https://civic.genome.wustl.edu#/events/genes/7009/summary#gene	CFLAR	8837	
7014	https://civic.genome.wustl.edu#/events/genes/7014/summary#gene	PROM1	8842	
7024	https://civic.genome.wustl.edu#/events/genes/7024/summary#gene	ALDH1A2	8854	
7041	https://civic.genome.wustl.edu#/events/genes/7041/summary#gene	SPHK1	8877	
7297	https://civic.genome.wustl.edu#/events/genes/7297/summary#gene	PTTG1	9232	
7451	https://civic.genome.wustl.edu#/events/genes/7451/summary#gene	ABCG2	9429	
8262	https://civic.genome.wustl.edu#/events/genes/8262/summary#gene	TUBB3	10381	
8338	https://civic.genome.wustl.edu#/events/genes/8338/summary#gene	FST	10468	
8407	https://civic.genome.wustl.edu#/events/genes/8407/summary#gene	AGR2	10551	
8553	https://civic.genome.wustl.edu#/events/genes/8553/summary#gene	STAG2	10735	
8614	https://civic.genome.wustl.edu#/events/genes/8614/summary#gene	HSPH1	10808	
8878	https://civic.genome.wustl.edu#/events/genes/8878/summary#gene	PTPRT	11122	
8908	https://civic.genome.wustl.edu#/events/genes/8908/summary#gene	PTP4A3	11156	
8950	https://civic.genome.wustl.edu#/events/genes/8950/summary#gene	CHEK2	11200	
9171	https://civic.genome.wustl.edu#/events/genes/9171/summary#gene	DKK1	22943	
9189	https://civic.genome.wustl.edu#/events/genes/9189/summary#gene	NT5C2	22978	This gene, when mutated to be over-active, has been linked to chemotherapy resistance in relapsed T-cell Acute Lymphoblastic Leukemia.
9705	https://civic.genome.wustl.edu#/events/genes/9705/summary#gene	CBLC	23624	
10024	https://civic.genome.wustl.edu#/events/genes/10024/summary#gene	SETBP1	26040	
10573	https://civic.genome.wustl.edu#/events/genes/10573/summary#gene	PDCD4	27250	
11261	https://civic.genome.wustl.edu#/events/genes/11261/summary#gene	MAGEH1	28986	
11322	https://civic.genome.wustl.edu#/events/genes/11322/summary#gene	TBK1	29110	
11335	https://civic.genome.wustl.edu#/events/genes/11335/summary#gene	CD274	29126	
11587	https://civic.genome.wustl.edu#/events/genes/11587/summary#gene	FOXP3	50943	
12112	https://civic.genome.wustl.edu#/events/genes/12112/summary#gene	CDK12	51755	
12121	https://civic.genome.wustl.edu#/events/genes/12121/summary#gene	RSF1	51773	
12146	https://civic.genome.wustl.edu#/events/genes/12146/summary#gene	LRP1B	53353	
12367	https://civic.genome.wustl.edu#/events/genes/12367/summary#gene	ROBO4	54538	
12903	https://civic.genome.wustl.edu#/events/genes/12903/summary#gene	FBXW7	55294	
13005	https://civic.genome.wustl.edu#/events/genes/13005/summary#gene	DDX43	55510	
13276	https://civic.genome.wustl.edu#/events/genes/13276/summary#gene	PBK	55872	
13948	https://civic.genome.wustl.edu#/events/genes/13948/summary#gene	KIAA1524	57650	
14842	https://civic.genome.wustl.edu#/events/genes/14842/summary#gene	BIRC7	79444	
16394	https://civic.genome.wustl.edu#/events/genes/16394/summary#gene	HAVCR2	84868	
16656	https://civic.genome.wustl.edu#/events/genes/16656/summary#gene	ABCC10	89845	
16872	https://civic.genome.wustl.edu#/events/genes/16872/summary#gene	SLFN11	91607	
17016	https://civic.genome.wustl.edu#/events/genes/17016/summary#gene	NAPRT	93100	
24938	https://civic.genome.wustl.edu#/events/genes/24938/summary#gene	MIR218-1	407000	
26599	https://civic.genome.wustl.edu#/events/genes/26599/summary#gene	ECSCR	641700	
